0.0,0.09459430468138008,-0.0541627256704057,-0.37530516121036883,-0.7978670720935229,-1.2508825284748788,-1.6633856005094483,-1.9644103583522474,-2.0829908721582866,-1.9481612120825718,-1.4889554482801257
0.0,0.8218770583075041,1.3617799057013371,1.6751076661099407,1.8172594634617565,1.843634421685226,1.8096316647087916,1.7706503164608958,1.7820895008699769,1.8993483418644799,2.1778259633728423
0.0,0.23190298116793023,0.38299125039944304,0.45517075517991434,0.4503474429947202,0.3704272613292368,0.2173161576688403,-0.0070799205010934115,-0.3008550256951876,-0.6621032104280676,-1.0889185272143556
0.0,0.7688925191746734,1.317357355701429,1.6803741352193555,1.8929224833675404,1.989982025785073,2.0065323881110393,1.9775531959845307,1.9380240750446323,1.9229246509304354,1.9672345492810241
0.0,-0.06189595233314682,-0.3288541593567067,-0.7314379345042474,-1.2002105912093364,-1.6657354429055433,-2.058575803026435,-2.3092949850055797,-2.348456302276545,-2.106623068272903,-1.514358596428217
0.0,-0.6593463139143472,-1.162541564631364,-1.5089559240394712,-1.6979595640270904,-1.7289226564826419,-1.6012153732945464,-1.3142078863512268,-0.8672703675411019,-0.25977298875259336,0.5089140781258786
0.0,-0.007213102075868227,-0.09203905677008761,-0.2428692838530544,-0.4480952030951654,-0.6961082342668177,-0.9752997971384081,-1.2740613114803327,-1.580784197062989,-1.8838598736567733,-2.1716797610320833
0.0,0.04355666095785582,0.17544188760686263,0.37570162617512337,0.6243818228907416,0.9015284239818202,1.1871873756764626,1.4614046242027716,1.7042261157888512,1.895697796662804,2.015865613052734
0.0,0.40890795099544774,0.8155762038656935,1.1985853891132912,1.536516137240795,1.8079490787507588,1.9914648441457363,2.065644063928282,2.0090673686009506,1.8003153886662946,1.4179687546268687
0.0,-0.11570355519744868,-0.2997866424706124,-0.5338590417947828,-0.799530533145252,-1.0784108964973118,-1.3521099118262545,-1.6022373591073713,-1.8104030183159547,-1.9582166694272964,-2.027288092416689
0.0,0.9951585035914869,1.7088127261289319,2.1623343842233953,2.3770951944859364,2.3744668735276173,2.1758211379594963,1.8025297043926345,1.27596428943809,0.6174966097069263,-0.15150161818979635
0.0,0.46228251394766884,0.8006126764195344,1.0153697121835241,1.1069328460075656,1.0756813026595862,0.9219943069075135,0.6462510835192746,0.2488308572627984,-0.2698871470939896,-0.9095237047831617
0.0,0.06970235107236356,0.23704562804153184,0.47527051751032323,0.7576177060815557,1.0573278803580473,1.3476417269426157,1.6017999324380803,1.7930431834472573,1.8946121665729656,1.879747568418023
0.0,0.06970235107236356,0.23704562804153184,0.47527051751032323,0.7576177060815557,1.0573278803580473,1.3476417269426157,1.6017999324380803,1.7930431834472573,1.8946121665729656,1.879747568418023
0.0,0.06970235107236356,0.23704562804153184,0.47527051751032323,0.7576177060815557,1.0573278803580473,1.3476417269426157,1.6017999324380803,1.7930431834472573,1.8946121665729656,1.879747568418023
0.0,0.04564481233314299,-0.017918552887654315,-0.16384224206213505,-0.3652784015900429,-0.5953791778711203,-0.8272967173051121,-1.0341831662917604,-1.1891906712308096,-1.265471378522001,-1.2361774345650787
0.0,-0.5497761302454823,-0.996101695354502,-1.3258361882659295,-1.5258391019186361,-1.582969929251492,-1.4840881632033682,-1.2160532967131346,-0.7657248227196641,-0.11996223416182394,0.7343749760215127
0.0,-0.41901070866150836,-0.8200419792139189,-1.1775206441502033,-1.4658735359633337,-1.6595274871462813,-1.7329093301920186,-1.660445897593517,-1.4165640218437485,-0.9756905354356846,-0.31225227086229723
0.0,-0.8978367697509961,-1.4985727610627673,-1.8524144667314237,-2.0095683795530763,-2.020240992323836,-1.934638797839812,-1.8029682888971155,-1.6754359582918616,-1.6022482988201552,-1.6336118032781095
0.0,0.5202363040069058,0.9762706258581229,1.3652358906329265,1.684265023410592,1.9304909492703946,2.1010465932916085,2.19306488055351,2.2036787361353736,2.1300210851164745,1.9692248525760883
0.0,-0.49113275673381035,-0.6989931309718271,-0.6925686320274895,-0.5408467692142356,-0.31281505184550346,-0.07746098923473148,0.0962279093046406,0.13926413445917768,-0.017339823084563985,-0.44257147264001534
0.0,0.39983826229558295,0.7580239493833375,1.0733018488010813,1.3444167480866311,1.5701134347778043,1.7491366964124189,1.8802313205282908,1.9621420946632382,1.9936138063550775,1.9733912431416263
0.0,0.4317686141578688,0.5038466200623298,0.3096091464102184,-0.057568678101631576,-0.5043117247763831,-0.9372448649171992,-1.262992969827249,-1.388180910809697,-1.2194335591677035,-0.663375786204434
0.0,0.14451551549333763,0.20176363426672472,0.17725677401672735,0.07650735243991125,-0.09497221276715728,-0.33166950390791167,-0.6280721032857868,-0.9786675932042158,-1.3779435559666324,-1.8203875738764728
0.0,-0.6374658552911918,-1.0252004399078107,-1.1962561141421264,-1.1836852382864118,-1.0205401726329355,-0.7398732774739682,-0.3747369131017839,0.041816560191350716,0.47673478211316556,0.8969653923713856
0.0,0.13331585852139005,0.2639268205109777,0.3989917103498255,0.545669352418996,0.7111185710995518,0.9024981907725554,1.1269670358190693,1.3916839306201563,1.7038076995568787,2.070497167010299
0.0,0.4822050463335914,0.6204992097523467,0.5126241132190686,0.25632137969655944,-0.05066736785237935,-0.31060050646494497,-0.42573641317833466,-0.2983334650297448,0.16934996094362476,1.0750554877045735
0.0,-0.2915679760951909,-0.27066402940714884,-0.02608092239895632,0.3533885824663041,0.778951722725551,1.1618157359156998,1.4131878595736698,1.4442753312363754,1.166285388440743,0.49042526872368
0.0,-0.544178808487293,-1.0223789608132134,-1.4256574285960824,-1.745071183454221,-1.9716771970059508,-2.0965324408695927,-2.1106938866634692,-2.0052185060058996,-1.7711632705152063,-1.399585151809712
0.0,-0.25160507597435344,-0.3908181013921197,-0.4239212193759351,-0.3571965730484363,-0.19692630553225987,0.05060744004995843,0.37912252057558216,0.7823367929219747,1.2539681139664993,1.7877343405865194
0.0,-0.03252770399383842,-0.20841252412679,-0.4868858427860323,-0.8271790423587435,-1.1885235052321015,-1.5301506137932845,-1.811291750429471,-1.9911782975278374,-2.0290416374755633,-1.8841131526598243
0.0,0.21038235459856036,0.5157921457778172,0.8782429800533172,1.2597484639406078,1.622322203955237,1.9279778066127524,2.138728878428701,2.216589025918628,2.1235718555980867,1.8216909739826181
0.0,-0.29390389085610047,-0.6241359932513509,-0.9679322291655561,-1.30252852057852,-1.6051607894700477,-1.853064957819943,-2.0234769476080112,-2.0936326808140553,-2.0407680794178824,-1.8421190653992943
0.0,0.0640893351615256,0.173315084489995,0.2917348478840953,0.3834062252425128,0.4123868164639337,0.342734221447045,0.13850604009053336,-0.2362401277069146,-0.8174466820466131,-1.6410560230298745
0.0,0.22740109072918746,0.51510723559995,0.8319014272897003,1.1465666584758523,1.4278859218358182,1.6446422100470108,1.765618515786845,1.7595978317327323,1.5953631505620853,1.2416974649523187
0.0,0.28193012854621424,0.5821147028052318,0.8860817658900529,1.1793593609136785,1.4474755309891085,1.675958319229344,1.8503357687473856,1.9561359226562334,1.9788868240688875,1.904116516098349
0.0,0.19774036383661087,0.39536933979030975,0.5945048438061964,0.7967647918293714,1.003767099804935,1.2171296836779877,1.4384704593936293,1.6694073428969602,1.9115582501330814,2.1665410970470917
0.0,0.6935781100692087,1.2307611147744106,1.6234612996000004,1.883590950030373,2.023062351549922,2.053787789643045,1.9876795497941333,1.836649917487584,1.612611178207791,1.3274756174391495
0.0,0.0017045154034907861,0.15063778595244065,0.3784208290320224,0.6166746620274095,0.7970203023237745,0.851078767306291,0.7104710743601317,0.3068182408704699,-0.4282587157775232,-1.5631387781986696
0.0,0.5783938808832748,1.0361573317630108,1.3854222853041964,1.6383206741718197,1.8069844310308687,1.9035454885463325,1.9401357793831977,1.9288872362064555,1.8819317916810907,1.8114013784720915
0.0,-0.5943638598257487,-0.8161094593126608,-0.7661872293297547,-0.5455476007460485,-0.2551410044305602,0.004082128747692662,0.1311713679196902,0.025176282216418114,-0.41485355923114686,-1.2898685872920226
0.0,-0.042155011405624276,-0.2735378564829394,-0.6277885863799724,-1.0385472522447508,-1.4394539052253037,-1.7641485964696573,-1.9462713771258398,-1.9194622983418772,-1.6173614112658021,-0.9736087670456395
0.0,-0.10369189700630005,-0.15823572438929567,-0.1833589687359572,-0.19878911663325483,-0.2242536546681588,-0.27948006942764014,-0.384195847498668,-0.5581284754682133,-0.821005439923247,-1.192554227450737
0.0,-0.6753231517352724,-1.1921912565924293,-1.5675311821582745,-1.8182697960196106,-1.9613339657632425,-2.0136505589759723,-1.992146443244602,-1.9137484861559375,-1.795383555296781,-1.6539785182539377
0.0,-0.716236348440492,-1.2504307905264693,-1.6143008341473946,-1.8195639871927314,-1.8779377575519411,-1.8011396531144885,-1.6008871817698345,-1.2888978514074456,-0.8768891699167782,-0.3765786451873008
